FileNumber,FileName,ParentFileNumber,Description
2261.6,ASISTS OCCURRENCE OF SHARPS INJURY,,"This file contains a list of phrases describing how or when the injuryoccurred. Each entry is associated with a code. File data is exported withthe package and should not be edited by the site."
2261.7,ASISTS DEVICE/EQUIPMENT,,"This file contains a list of terms used in describing the device or itemthat caused the injury.  File data is exported with the package and shouldnot be edited by the site."
2261.8,ASISTS RESULTS,,"This file contains a list of phrases describing the type event (e.g.,spills, contaminated sheets, person contact) that resulted in a body fluidexposure. File data is exported with the package and should not be editedby the site."
2261.9,ASISTS SAFETY CHARACTERISTICS,,"This file contains valid responses for describing the safety characteristicsof the device that was being used when the incident occurred."
2262,ASISTS SITE PARAMETER,,
2262.03,STATION,2262,"This is a pointer to the station sub-file (2262.03)"
2262.1,ASISTS DOL DISTRICT OFFICE,,
2262.2,ASISTS DEVICE SIZE,,"This file contains valid device sizes for the needle or syringe, if the objectcausing injury were either one.  Needle size would be the gauge and syringesize would be cc. "
2262.3,ASISTS NEEDLESTICK BRANDS,,"This file contains the brand names of devices that are used in incidentsinvolving needlesticks and sharps."
2262.315,OSHA MONTH/YEAR,2262.03,"This subfile is for storing the average number of employees and the totalhours worked by employees on a monthly basis.  This information is usedon the OSHA 300A Summary report."
2262.4,ASISTS REASON FOR CONTROVERT,,"This file contains the nine valid reasons the agency can controvert a CA-1workers' compensation claim."
2262.5,ASISTS ADDITIONAL PAY TYPES,,"This file contains a listing of valid Additional Pay Type codes.  It is used onthe workers' compensation section of the Claim for Compensation form (CA-7)."
2262.6,ASISTS STANDARD INDUSTRIAL CLASS. (SIC),,
2262.7,ASISTS N.A. INDUSTRIAL CLASSIFICATION (NAICS),,
2262.8,ASISTS REASON FOR DISPUTE CODES,,"This file contains the basic reason a CA-1 case is disputed by the agency.Once a dispute code is selected the user add additional text in the Reason for Dispute comment field to further explain the reason for disputing the claim."
2263,ASISTS DOL TYPE OF INJURY CODES,,"This file contains the valid Type of Injury Codes and descriptions forsubmission of CA1/CA2 claims to DOL (Department of Labor).  This fileMUST NOT be altered as doing so may cause DOL to reject the submission."
2263.1,ASISTS DOL SOURCE OF INJURY CODES,,"This file contains the valid codes and descriptions for the Source ofInjury codes used for submitting claims to the DOL (Department of Labor).This file MUST NOT be altered as doing so may cause DOL to reject the submission."
2263.2,ASISTS DOL CAUSE OF INJURY CODES,,"This file contains the valid codes and description for the Cause of InjuryCodes for submission of a CA1/CA2 claim to DOL (Department of Labor).  Thisfile MUST NOT be altered as doing so may cause DOL to reject the submission."
2263.3,ASISTS DOL NATURE OF INJURY CODES,,"This file contains the valid codes and descriptions for the Nature ofInjury Codes for submission of a CA1/CA2 claim to the DOL (Departmentof Labor).  This file MUST NOT be altered as doing so may cause DOL to reject the submission."
2263.5,ASISTS DOL PROVIDER TITLE,,"This file contains the valid titles that can be used for Providers forsubmission of CA1/CA2 claims to the DOL (Department of Labor).  This fileMUST NOT be altered as doing so may cause DOL to reject the submission."
2263.6,ASISTS OWCP CHARGEBACK CODES,,
2263.7,ASISTS UNION INFORMATION,,"This file contains Union and Union Representative information for Unions at the facility.  The information will be used to sent a MailMan bulletin tothe appropriate Union representative if the employee authorizes sendinginformation concerning their incident to the Union."
2263.8,ASISTS BODY PART GROUPINGS,,
2264,ASISTS COMPENSATION CLAIM (CA7),,"This file will contain claim information filed by an employee for compensationrelating to a specific accident incident or illness previously filed in ASISTS.  A pointer to the CA-1 or CA-2 that the CA-7 claim refers to will bestored in this file.  Multiple claims can be filed for each CA-1 or CA-2.  "
2264.026,DEPENDENT INFORMATION,2264,"This multiple contains the demographic information for dependents livingwith the employee who is filing a request for compensation claim."
2264.055,ADD PAY TYPE,2264,"This multiple contains the additional pay type, the amount of additional pay, andthe pay rate."
2264.061,ADD PAY WHEN WORK STOPPED,2264,"This multiple contains the additional pay type, the amount of additional pay,and pay rate the employee was earning at the time the employee stopped workas a result of the incident."
2264.066,IRREGULAR WORK SCHEDULE,2264,"This multiple collects the employees work daily schedule for the 2 weeks priorto the incident.  It includes the start and end date as well as the number of hours worked each day.  The software will prevent data from being entered formore than 2 weeks. "
2264.077,PAY STATUS DURING CLAIM,2264,"This multiple contains the pay status, start and end date and whether thepay status for the date range entered was continuous or intermittent."
227,DENTAL CANNED COMMENTS,,"This file contains canned comments that are entered by DRM Plus administrators and users. These canned comments will be used within the DRM Plus application when completing a note within the new exam elements. A user is only allowed to have 12 total comments, a restriction set by the GUI, for each category. There are two types of canned comments: system and user. A system canned comment has priority over any user comments."
227.01,CANNED COMMENT,227,"This is the text for the canned comment. This text will be made available for selection in a progress note within the exam template screen in DRM Plus."
2275.3,MHV REQUEST TYPE,,"This file contains the data request types support by My HealtheVet.A request is typically a query for a data domain, but can be just about any operation that can be requested via HL7 and requires some code to be executed within the MHV package.  The file defines much of the behavior for these requests."
